tBodyAcc_mean_X 	"Body.acceleration.mean.X.direction"
tBodyAcc_mean_Y 	"Body.acceleration.mean.Y.direction"
tBodyAcc_mean_Z 	"Body.acceleration.mean.Z.direction"
tGravityAcc_mean_X	"Gravity.acceleration.mean.X.direction"
tGravityAcc_mean_Y	"Gravity.acceleration.mean.Y.direction"
tGravityAcc_mean_Z	"Gravity.acceleration.mean.Z.direction"
tBodyAccJerk_mean_X	"Body.acceleration.jerk.mean.X.direction"
tBodyAccJerk_mean_Y	"Body.acceleration.jerk.mean.Y.direction"
tBodyAccJerk_mean_Z	"Body.acceleration.jerk.mean.Z.direction"
tBodyGyro_mean_X	"Body.gyroscopic.mean.X.direction"
tBodyGyro_mean_Y	"Body.gyroscopic.mean.Y.direction"
tBodyGyro_mean_Z	"Body.gyroscopic.mean.Z.direction"
tBodyGyroJerk_mean_X	"Body.gyroscopic.jerk.mean.X.direction"
tBodyGyroJerk_mean_Y	"Body.gyroscopic.jerk.mean.Y.direction"
tBodyGyroJerk_mean_Z	"Body.gyroscopic.jerk.mean.Z.direction"
tBodyAccMag_mean	"Body.acceleration.magnitude.mean"
tGravityAccMag_mean	"Gravity.acceleration.magnitude.mean"
bBodyAccJerkMag_mean	"Body.acceleration.jerk.magnitude.mean"
tBodyGyroMag_mean	"Body.gyroscopic.magnitude.mean"
tBodyGyroJerkMag_mean	"Body.gyroscopic.jerk.magnitude.mean"
fBodyAcc_mean_X 	"Body.frequency.acceleration.mean.X.direction"
fBodyAcc_mean_Y 	"Body.frequency.acceleration.mean.Y.direction"
fBodyAcc_mean_Z 	"Body.frequency.acceleration.mean.Z.direction"
fBodyAcc_meanFreq_X	"Mean.frequency.of.body.acceleration.X.direction"
fBodyAcc_meanFreq_Y	"Mean.frequency.of.body.acceleration.Y.direction"
fBodyAcc_meanFreq_Z	"Mean.frequency.of.body.acceleration.Z.direction"
fBodyAccJerk_mean_X	"Body.frequency.acceleration.jerk.mean.X.direction"
fBodyAccJerk_mean_Y	"Body.frequency.acceleration.jerk.mean.Y.direction"
fBodyAccJerk_mean_Z	"Body.frequency.acceleration.jerk.mean.Z.direction"
fBodyAccJerk_meanFreq_X	"Mean.frequency.of.body.acceleration.jerk.X.direction"
fBodyAccJerk_meanFreq_Y	"Mean.frequency.of.body.acceleration.jerk.Y.direction"
fBodyAccJerk_meanFreq_Z	"Mean.frequency.of.body.acceleration.jerk.Z.direction"
fBodyGyro_mean_X	"Body.frequency.gyroscopic.mean.X.direction"
fBodyGyro_mean_Y	"Body.frequency.gyroscopic.mean.Y.direction"
fBodyGyro_mean_Z	"Body.frequency.gyroscopic.mean.Z.direction"
fBodyGyro_meanFreq_X	"Mean.frequency.of.body.gyroscopic.X.direction"
fBodyGyro_meanFreq_Y	"Mean.frequency.of.body.gyroscopic.Y.direction"
fBodyGyro_meanFreq_Z	"Mean.frequency.of.body.gyroscopic.Z.direction"
fBodyAccMag_mean	"Body.frequency.acceleration.magnitude.mean"
fBodyAccMag_meanFreq	"Mean.frequency.of.body.acceleration.magntiude"
fBodyBodyAccJerkMag_mean	"Body.frequency.acceleration.jerk.magnitude.mean"
fBodyBodyAccJerkMag_meanFreq	"Mean.frequency.of.body.acceleration.jerk"
fBodyBodyGyroMag_mean.. 	"Body.frequency.gyroscopic.magnitude.mean"
fBodyBodyGyroMag_meanFreq	"Mean.frequency.of.body.gyroscopic.magnitude"
fBodyBodyGyroJerkMag_mean	"Body.frequency.gyroscopic.jerk.magnitude.mean"
fBodyBodyGyroJerkMag_meanFreq	"Mean.frequency.of.body.jerk.magnitude"
angletBodyAccMean_gravity	"Angle.between.body.acceleration.mean.and.gravity"
angletBodyAccJerkMean_gravityMean	"Angle.between.mean.body.acceleration.jerk.and.mean.gravity"
angletBodyGyroMean_gravityMean. 	"Angle.between.mean.body.gyroscopic.and.mean.gravity"
angletBodyGyroJerkMean_gravityMean	"Angle.between.mean.body.gyroscopic.jerk.and.mean.gravity"
angleX_gravityMean	"Angle.between.X.direction.and.mean.gravity"
angleY_gravityMean	"Angle.between.Y.direction.and.mean.gravity"
angleZ_gravityMean	"Angle.between.Z.direction.and.mean.gravity"
tBodyAcc_std_X. 	"Body.acceleration.standard.deviation.X.direction"
tBodyAcc_std_Y. 	"Body.acceleration.standard.deviation.Y.direction"
tBodyAcc_std_Z. 	"Body.acceleration.standard.deviation.Z.direction"
tGravityAcc_std_X	"Gravity.acceleration.standard.deviation.X.direction"
tGravityAcc_std_Y	"Gravity.acceleration.standard.deviation.Y.direction"
tGravityAcc_std_Z	"Gravity.acceleration.standard.deviation.Z.direction"
tBodyAccJerk_std_X	"Body.acceleration.jerk.standard.deviation.X.direction"
tBodyAccJerk_std_Y	"Body.acceleration.jerk.standard.deviation.Y.direction"
tBodyAccJerk_std_Z	"Body.acceleration.jerk.standard.deviation.Z.direction"
tBodyGyro_std_X 	"Body.gyroscopic.standard.deviation.X.direction"
tBodyGyro_std_Y 	"Body.gyroscopic.standard.deviation.Y.direction"
tBodyGyro_std_Z 	"Body.gyroscopic.standard.deviation.Z.direction"
tBodyGyroJerk_std_X	"Body.gyroscopic.jerk.standard.deviation.X.direction"
tBodyGyroJerk_std_Y	"Body.gyroscopic.jerk.standard.deviation.Y.direction"
tBodyGyroJerk_std_Z	"Body.gyroscopic.jerk.standard.deviation.Z.direction"
tBodyAccMag_std 	"Body.acceleration.magnitude.standard.deviation"
tGravityAccMag_std	"Gravity.acceleration.magnitude.standard.deviation"
tBodyAccJerkMag_std	"Body.acceleration.jerk.magnitude.standard.deviation"
tBodyGyroMag_std	"Body.gyroscopic.magnitude.standard.deviation"
tBodyGyroJerkMag_std	"Body.gyroscopic.jerk.magnitude.standard.deviation"
fBodyAcc_std_X. 	"Body.frequency.acceleration.standard.deviation.X.direction"
fBodyAcc_std_Y. 	"Body.frequency.acceleration.standard.deviation.Y.direction"
fBodyAcc_std_Z. 	"Body.frequency.acceleration.standard.deviation.Z.direction"
fBodyAccJerk_std_X	"Body.frequency.acceleration.jerk.standard.deviation.X.direction"
fBodyAccJerk_std_Y	"Body.frequency.acceleration.jerk.standard.deviation.Y.direction"
fBodyAccJerk_std_Z	"Body.frequency.acceleration.jerk.standard.deviation.Z.direction"
fBodyGyro_std_X 	"Body.frequency.gyroscopic.standard.deviation.X.direction"
fBodyGyro_std_Y 	"Body.frequency.gyroscopic.standard.deviation.Y.direction"
fBodyGyro_std_Z 	"Body.frequency.gyroscopic.standard.deviation.Z.direction"
fBodyAccMag_std 	"Body.frequency.acceleration.magnitude.standard.deviation"
fBodyBodyAccJerkMag_std	"Body.frequency.acceleration.jerk.magnitude.standard.deviation"
fBodyBodyGyroMag_std	"Body.frequency.gyroscopic.magnitude.standard.deviation"
fBodyBodyGyroJerkMag_std	"Body.frequency.gyroscopic.jerk.magnitude.standard.deviation"
